CRM_OpportunityId,CRM_OpportunityName,CRM_Amount,CRM_CloseDate,CRM_AccountId,SAP_VBELN,SAP_NETWR,SAP_WAERK,SAP_ERDAT,SAP_KUNNR,LinkType,AmountVariance,DaysFromCloseToOrder,CreatedDate
600010633,Orozco PLC - Q4 2025,13602.97,2023-03-16,100010573,1003683,0,EUR,20251002,100317,Opportunity_to_Order,13602.97,931,2025-10-25 17:36:40
600010643,"Larson, Lee and Aguilar - Q3 2025",44446.22,2022-04-20,100010584,1009127,0,EUR,20251014,100322,Opportunity_to_Order,44446.22,1273,2025-10-25 17:36:40
600010671,Hill LLC - Q3 2025,74021.69,2024-01-07,100010616,1005379,0,USD,20251006,100342,Opportunity_to_Order,74021.69,638,2025-10-25 17:36:40
600010675,"Murray, Morales and Bullock - Q2 2024",163743.86,2024-08-27,100010618,1000797,0,USD,20250926,100344,Opportunity_to_Order,163743.86,395,2025-10-25 17:36:40
600010690,Jenkins-Griffin - Q4 2024,9049427.35,2023-09-01,100010634,1004178,0,EUR,20251003,100354,Opportunity_to_Order,9049427.35,763,2025-10-25 17:36:40
600010694,"Brooks, Jimenez and Jordan - Q1 2025",205569.9,2024-05-28,100010637,1008728,0,USD,20251013,100356,Opportunity_to_Order,205569.9,503,2025-10-25 17:36:40
600010697,Gonzalez-Brady - Q2 2024,127632.77,2025-12-17,100010641,1002251,0,EUR,20250929,100358,Opportunity_to_Order,127632.77,-79,2025-10-25 17:36:40
600010698,"Munoz, Rubio and Miller - Q2 2024",196613.98,2026-02-24,100010642,1003033,0,USD,20251001,100359,Opportunity_to_Order,196613.98,-146,2025-10-25 17:36:40
600010723,Delgado Inc - Q1 2024,62706.27,2023-05-06,100010669,1001045,0,USD,20250927,100371,Opportunity_to_Order,62706.27,875,2025-10-25 17:36:40
600010725,Delgado Inc - Q2 2024,84941.67,2022-10-29,100010669,1001945,0,USD,20250928,100371,Opportunity_to_Order,84941.67,1065,2025-10-25 17:36:40
600010732,Alvarez PLC - Q3 2024,239503.2,2022-06-23,100010676,1012780,0,EUR,20251021,100377,Opportunity_to_Order,239503.2,1216,2025-10-25 17:36:40
600010735,Bean-White - Q1 2024,663745.71,2025-12-11,100010677,1005474,0,USD,20251006,100378,Opportunity_to_Order,663745.71,-66,2025-10-25 17:36:40
600010749,"Douglas, Johnson and Gamble - Q3 2025",42732.49,2023-04-01,100010690,1002528,0,USD,20250930,100388,Opportunity_to_Order,42732.49,913,2025-10-25 17:36:40
600010751,Foster and Sons - Q2 2024,9742.47,2023-03-24,100010692,1003332,0,USD,20251001,100390,Opportunity_to_Order,9742.47,922,2025-10-25 17:36:40
600010797,Sanders-Gonzalez - Q4 2024,884548.26,2026-02-05,100010734,1000755,0,EUR,20250926,100412,Opportunity_to_Order,884548.26,-132,2025-10-25 17:36:40
600010805,"Sosa, Fisher and White - Q1 2025",62088.03,2023-08-27,100010742,1000843,0,USD,20250926,100415,Opportunity_to_Order,62088.03,761,2025-10-25 17:36:40
600010807,"Sosa, Fisher and White - Q1 2025",137342.69,2024-02-04,100010742,1001907,0,USD,20250928,100415,Opportunity_to_Order,137342.69,602,2025-10-25 17:36:40
600010824,Johnson-Tyler - Q4 2024,27719.22,2025-07-13,100010760,1004047,0,USD,20251003,100426,Opportunity_to_Order,27719.22,82,2025-10-25 17:36:40
600010853,"Williams, Mcdonald and Perez - Q1 2024",356755.07,2025-09-27,100010781,1003106,0,USD,20251001,100439,Opportunity_to_Order,356755.07,4,2025-10-25 17:36:40
600010859,"Bernard, Parker and Cooper - Q3 2025",186831.9,2023-01-03,100010786,1000121,0,EUR,20250925,100443,Opportunity_to_Order,186831.9,996,2025-10-25 17:36:40
600010863,"Yang, Pittman and Miller - Q2 2025",15853.02,2025-06-10,100010789,1002015,0,USD,20250929,100444,Opportunity_to_Order,15853.02,111,2025-10-25 17:36:40
600010864,Jacobs Ltd - Q2 2025,1268211.79,2026-01-03,100010790,1003789,0,USD,20251002,100445,Opportunity_to_Order,1268211.79,-93,2025-10-25 17:36:40
600010865,Jacobs Ltd - Q3 2024,16999.53,2026-04-21,100010790,1004727,0,USD,20251005,100445,Opportunity_to_Order,16999.53,-198,2025-10-25 17:36:40
600010872,Eaton Group - Q1 2025,15668.75,2025-05-09,100010795,1000731,0,EUR,20250926,100448,Opportunity_to_Order,15668.75,140,2025-10-25 17:36:40
600010876,"Frey, Mann and Sullivan - Q3 2025",74707.17,2025-05-13,100010801,1009099,0,USD,20251013,100451,Opportunity_to_Order,74707.17,153,2025-10-25 17:36:40
600010879,"Matthews, Dominguez and Torres - Q1 2024",33131.76,2021-11-07,100010802,1007828,0,EUR,20251011,100452,Opportunity_to_Order,33131.76,1434,2025-10-25 17:36:40
600010885,Ortiz-Harris - Q4 2025,60054.84,2025-07-25,100010807,1010424,0,USD,20251016,100456,Opportunity_to_Order,60054.84,83,2025-10-25 17:36:40
600010888,Barnes-Luna - Q3 2024,20205.18,2024-08-26,100010810,1011720,0,EUR,20251019,100459,Opportunity_to_Order,20205.18,419,2025-10-25 17:36:40
600010909,Harris Ltd - Q1 2024,185141.67,2024-05-09,100010828,1000508,0,USD,20250926,100471,Opportunity_to_Order,185141.67,505,2025-10-25 17:36:40
600010924,"Fitzgerald, Cobb and Little - Q2 2024",50078.93,2024-03-15,100010840,1006528,0,EUR,20251008,100478,Opportunity_to_Order,50078.93,572,2025-10-25 17:36:40
600010934,Jackson-Clark - Q3 2024,2684221.59,2024-03-17,100010846,1003688,0,USD,20251002,100482,Opportunity_to_Order,2684221.59,564,2025-10-25 17:36:40
600010935,"Ali, Hayes and Brown - Q2 2025",60702.09,2024-03-24,100010848,1009194,0,USD,20251014,100483,Opportunity_to_Order,60702.09,569,2025-10-25 17:36:40
600010941,"Harper, Weeks and Finley - Q1 2024",100475.1,2025-02-28,100010854,1002166,0,EUR,20250929,100487,Opportunity_to_Order,100475.1,213,2025-10-25 17:36:40
600010942,Guerrero Inc - Q4 2024,3235.3,2025-10-03,100010855,1002942,0,USD,20251001,100488,Opportunity_to_Order,3235.3,-2,2025-10-25 17:36:40
600010949,Anderson-Koch - Q2 2025,7127.84,2024-08-04,100010865,1001413,0,EUR,20250927,100492,Opportunity_to_Order,7127.84,419,2025-10-25 17:36:40
600010959,Oconnor PLC - Q3 2025,21517.77,2025-08-06,100010873,1007001,0,USD,20251009,100497,Opportunity_to_Order,21517.77,64,2025-10-25 17:36:40
600010982,"Davis, Haynes and Ritter - Q4 2024",28367.62,2022-10-22,100010889,1004629,0,EUR,20251004,100508,Opportunity_to_Order,28367.62,1078,2025-10-25 17:36:40
600010993,Farmer-Roberts - Q2 2025,726911.36,2025-04-02,100010898,1000144,0,EUR,20250925,100511,Opportunity_to_Order,726911.36,176,2025-10-25 17:36:40
600011001,"Boyd, Frank and Brown - Q4 2024",393195.98,2022-02-19,100010905,1001857,0,USD,20250928,100517,Opportunity_to_Order,393195.98,1317,2025-10-25 17:36:40
600011034,Tate and Sons - Q4 2024,10482.81,2024-07-22,100010939,1002195,0,EUR,20250929,100536,Opportunity_to_Order,10482.81,434,2025-10-25 17:36:40
600011039,"Harris, Moore and Hines - Q2 2025",65833.49,2023-08-11,100010941,1006811,0,USD,20251009,100538,Opportunity_to_Order,65833.49,790,2025-10-25 17:36:40
600011071,"Martinez, Morrison and Turner - Q2 2025",12635.4,2026-04-04,100010965,1003125,0,EUR,20251001,100552,Opportunity_to_Order,12635.4,-185,2025-10-25 17:36:40
600011072,"Martinez, Morrison and Turner - Q2 2024",19795.65,2026-02-08,100010965,1003965,0,EUR,20251003,100552,Opportunity_to_Order,19795.65,-128,2025-10-25 17:36:40
600011074,"Herring, Rodriguez and Mitchell - Q3 2025",51740.12,2025-05-08,100010966,1009898,0,USD,20251015,100553,Opportunity_to_Order,51740.12,160,2025-10-25 17:36:40
600011089,Gibson-Mullins - Q4 2024,110714.22,2023-03-06,100010976,1002025,0,EUR,20250929,100560,Opportunity_to_Order,110714.22,938,2025-10-25 17:36:40
