CRM_AccountId,CRM_AccountNumber,CRM_AccountName,SAP_KUNNR,SAP_NAME1,SAP_LAND1,MatchType,MatchConfidence,CreatedDate,DataSource
100010172,ACC-010172,"Shaw, Jenkins and Payne",100102,Keudel,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010175,ACC-010175,James Ltd,100103,Meyer,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010177,ACC-010177,Hammond-Schwartz,100104,Ruppert,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010180,ACC-010180,Johnson Inc,100105,Gérard,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010182,ACC-010182,"Pearson, Eaton and Butler",100106,"Hardy, Lee and Adams",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010188,ACC-010188,"Hodges, Flores and Hurst",100107,Courtois Lebrun SARL,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010189,ACC-010189,Butler-Fleming,100108,Thibault S.A.,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010191,ACC-010191,"Turner, Knapp and Sullivan",100109,Kitzmann,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010192,ACC-010192,"Fox, Harrington and Wang",100110,Lopez,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010193,ACC-010193,"Mosley, Taylor and Matthews",100111,Scholl GmbH & Co. OHG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010197,ACC-010197,Williams-Rodriguez,100112,Ortmann GmbH & Co. KG,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010199,ACC-010199,Murphy Inc,100113,Hendriks,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010200,ACC-010200,Massey Ltd,100114,Röhrdanz Kohl GmbH & Co. KG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010204,ACC-010204,"Lewis, Baker and Evans",100115,Warner-Hopkins,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010205,ACC-010205,Giles-Patel,100116,Joly Royer SARL,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010206,ACC-010206,Moore and Sons,100117,Legendre,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010209,ACC-010209,Mclaughlin-House,100118,Newman-Parkinson,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010210,ACC-010210,"Jennings, Sparks and Flores",100119,Sorgatz Fliegner Stiftung & Co. KG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010211,ACC-010211,Valentine Inc,100120,Mack Ltd,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010213,ACC-010213,Anderson-Stewart,100121,Perry-Nixon,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010214,ACC-010214,Williams-Kelly,100122,Mercier,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010215,ACC-010215,Garza-Bean,100123,"Mendez, Gonzalez and Vargas",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010216,ACC-010216,Phelps and Sons,100124,Godard,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010220,ACC-010220,Ruiz-Heath,100125,Brooks and Sons,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010224,ACC-010224,Watson-Fischer,100126,Bibi-Taylor,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010226,ACC-010226,Allen-Schroeder,100127,Carter LLC,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010227,ACC-010227,Gibson-Thomas,100128,Diallo S.A.,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010232,ACC-010232,Washington Group,100129,"Phillips, Taylor and Robinson",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010234,ACC-010234,Sloan and Sons,100130,Sauvage,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010235,ACC-010235,"Smith, Campbell and Morse",100131,Andre,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010241,ACC-010241,"Hall, Hanson and Allen",100132,Garcia Group,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010242,ACC-010242,Decker and Sons,100133,Sölzer Conradi Stiftung & Co. KG,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010243,ACC-010243,Wright-Soto,100134,Reyes Ltd,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010244,ACC-010244,Oneal-Duncan,100135,Killer Ullmann AG & Co. OHG,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010245,ACC-010245,Wilson LLC,100136,Tran PLC,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010249,ACC-010249,"Murphy, Carroll and Henry",100137,Poulain,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010250,ACC-010250,Hayes-King,100138,Carsten Jessel AG,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010252,ACC-010252,Rogers and Sons,100139,Aumann Stiftung & Co. KG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010253,ACC-010253,Williams-Mcclure,100140,"Simpson, Johnson and Hughes",DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010257,ACC-010257,Sullivan-Perry,100141,"Pratt, Klein and Rios",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010259,ACC-010259,Jones Ltd,100142,Tessier S.A.,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010261,ACC-010261,"Houston, Buckley and Johnson",100143,Noack Bonbach AG & Co. KG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010262,ACC-010262,"Glover, Moran and Johnson",100144,Price-Barnes,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010265,ACC-010265,"Fitzgerald, Leblanc and Parsons",100145,Green and Sons,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010267,ACC-010267,Wilson Group,100146,Brown Inc,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010269,ACC-010269,Cox-Stephens,100147,Höfig GbR,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010270,ACC-010270,"Scott, James and Mckee",100148,Putz,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010276,ACC-010276,Manning-Santana,100149,Moreno-Wang,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010277,ACC-010277,Roberts-Tucker,100150,"Day, Harrison and May",DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010278,ACC-010278,Graves-Baird,100151,Putz GmbH,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010279,ACC-010279,Vaughan-Cox,100152,King and Sons,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010280,ACC-010280,Lee PLC,100153,Rosemann,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010282,ACC-010282,Wong Ltd,100154,Börner,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010284,ACC-010284,"Garcia, Cruz and Rodriguez",100155,Mentzel AG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010285,ACC-010285,Garcia-Tanner,100156,Vincent Roussel SARL,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010286,ACC-010286,Bailey-Garcia,100157,"Johnson, Jones and Glover",FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010287,ACC-010287,"Leon, Cook and Pham",100158,Goodwin Ltd,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010288,ACC-010288,Stevens-Conley,100159,Orr-Klein,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010290,ACC-010290,Velasquez Group,100160,"Dean, Mills and Barnes",DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010291,ACC-010291,"Downs, Webb and Williams",100161,Maurice Raynaud et Fils,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010292,ACC-010292,Aguirre Ltd,100162,Dumas S.A.,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010295,ACC-010295,"Lewis, Carroll and Huerta",100163,Valette Hardy S.A.S.,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010296,ACC-010296,"Bowers, Sheppard and Kim",100164,Bazin SA,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010297,ACC-010297,Wood LLC,100165,"Smith, Buck and Holland",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010298,ACC-010298,"Campbell, Oliver and Buckley",100166,Robert S.A.S.,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010303,ACC-010303,Hill-Gonzalez,100167,Bazin,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010306,ACC-010306,Buck LLC,100168,Anderson-Green,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010308,ACC-010308,Atkins-Mullins,100169,Preston-Mason,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010309,ACC-010309,Clark-Garza,100170,Lefort,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010310,ACC-010310,Gomez and Sons,100171,Ferguson Ltd,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010311,ACC-010311,Jacobson PLC,100172,Fry-Bryant,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010313,ACC-010313,Ellis-Carey,100173,Pires,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010314,ACC-010314,Lee-Riley,100174,"Butler, Khan and Burke",FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010316,ACC-010316,Miller-Knight,100175,Renard,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010317,ACC-010317,Powell Inc,100176,Robin Valette S.A.S.,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010318,ACC-010318,Hanson-Gonzalez,100177,Ward-Rhodes,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010319,ACC-010319,Hunt Ltd,100178,Akhtar-Matthews,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010320,ACC-010320,Smith-Moore,100179,Bourdon Gillet SARL,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010321,ACC-010321,Davis Inc,100180,Stanley-Wright,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010322,ACC-010322,Cervantes-Stokes,100181,Huet,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010325,ACC-010325,Velazquez Inc,100182,Da Silva,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010326,ACC-010326,Perez Ltd,100183,Auger,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010327,ACC-010327,"Orozco, Flores and Weaver",100184,Wagner Bernier et Fils,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010329,ACC-010329,Martin-James,100185,Ellis-Lawrence,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010330,ACC-010330,Ortiz PLC,100186,Robson-Coates,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010333,ACC-010333,Edwards-Compton,100187,"Ward, Davies and Robinson",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010336,ACC-010336,Morris-Flores,100188,"Smith, Bryant and Marshall",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010337,ACC-010337,"Medina, Lee and Freeman",100189,"King, Oliver and Norman",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010338,ACC-010338,Hill-Mccoy,100190,Gilbert SARL,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010344,ACC-010344,West Group,100191,Pölitz AG,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010346,ACC-010346,Forbes-Cortez,100192,Caldwell Group,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
